id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setup,setup.setup,model_medical_price,base.group_user,1,1,1,1
access_setup1,setup.setup1,model_medical_price_line,base.group_user,1,1,1,1
access_setup2,setup.setup2,model_medical_cover,base.group_user,1,1,1,1
access_setup3,setup.setup3,model_medical_covers_type,base.group_user,1,1,1,1
access_setup4,setup.setup4,model_medical_notes,base.group_user,1,1,1,1
access_setup_motor,setup.setupmotor,model_cover_benfeits,base.group_user,1,1,1,1
access_setup1_motor,setup.setup1motor,model_product_covers,base.group_user,1,1,1,1
access_setup2_motor,setup.setup2motor,model_motor_rating_table,base.group_user,1,1,1,1
access_setup4_motor,setup.setup3motor,model_car_brands,base.group_user,1,1,1,1
access_policy13,policy.policy13,model_travel_price_line,base.group_user,1,1,1,1
access_policy17,policy.policy17,model_travel_price,base.group_user,1,1,1,1
access_setup1_lob,setup.setup1_lob,model_insurance_line_business,base.group_user,1,1,1,1
access_setup2_product,setup.setup2_product,model_insurance_product,base.group_user,1,1,1,1
access_setup_po,setup.setup_po,model_policy_arope,base.group_user,1,1,1,1
access_setup3_coll,setup.setup3_coll,model_collection_arope,base.group_user,1,1,1,1
access_setup4_claim,setup.setup4_claim,model_claim_arope,base.group_user,1,1,1,1
access_setup28_person,setup.setup28,model_persons,base.group_user,1,1,1,1
access_policy18_wiz,policy.policy18_wiz,model_person_user_wizard,base.group_user,1,1,1,1






